2015-02-12 15:51:54,975 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.createGroovyObjectGetPropertySite(AbstractCallSite.java:254)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.acceptGroovyObjectGetProperty(AbstractCallSite.java:239)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at stratefi.ComparateurService$$EP45YRbm.$tt__concurrentTypeActeur(ComparateurService.groovy:11)
	at stratefi.ComparateurService$$DP45YRbm.$tt__concurrentTypeActeur(Unknown Source)
	at stratefi.ComparateurService.$tt__concurrentTypeActeur(ComparateurService.groovy)
	at stratefi.ComparateurService$_concurrentTypeActeur_closure1$$EP45YRbn.doCall(ComparateurService.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1283)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at stratefi.ComparateurService$_concurrentTypeActeur_closure1.call(ComparateurService.groovy)
	at groovy.lang.Closure.call(Closure.java:427)
	at stratefi.ComparateurService$_concurrentTypeActeur_closure1.call(ComparateurService.groovy)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate$1.doInTransaction(GrailsTransactionTemplate.groovy:60)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:131)
	at org.codehaus.groovy.grails.orm.support.GrailsTransactionTemplate.execute(GrailsTransactionTemplate.groovy:57)
	at stratefi.ComparateurService$$EP45YRbm.concurrentTypeActeur(ComparateurService.groovy)
	at stratefi.ComparateurService$$DP45YRbm.concurrentTypeActeur(Unknown Source)
	at stratefi.ComparateurService.concurrentTypeActeur(ComparateurService.groovy)
	at stratefi.ComparateurService$concurrentTypeActeur.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at stratefi.ComparateurService$concurrentTypeActeur$2.call(Unknown Source)
	at stratefi.comparateur.ActeurController.$tt__fiche(ActeurController.groovy:60)
	at stratefi.comparateur.ActeurController$_fiche_closure6.doCall(ActeurController.groovy)
	at sun.reflect.GeneratedMethodAccessor789.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
